Age_range,Metrics,Value
181-270,stars,5
181-270,size,114535
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
91-180,commits,18
91-180,stars,0
91-180,size,4493
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
>720,commits,185
>720,stars,0
>720,size,66905
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,17
0-90,stars,0
0-90,size,13940
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,20
0-90,stars,1
0-90,size,152412
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,1004
>720,stars,17
>720,size,1263688
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
181-270,commits,33
181-270,stars,0
181-270,size,1104
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
181-270,commits,34
181-270,stars,0
181-270,size,63584
181-270,AutoML-functions,7
181-270,unique-functions,4
181-270,AutoML-tools,4
91-180,commits,5
91-180,stars,0
91-180,size,7111
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,63354
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,15
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,2
91-180,stars,0
91-180,size,47211
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,1370
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,10
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,38
91-180,stars,0
91-180,size,13299
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,79383
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,131
0-90,stars,1
0-90,size,32993
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,123
0-90,stars,2
0-90,size,69952
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,9
361-450,stars,0
361-450,size,3016
361-450,AutoML-functions,0
361-450,unique-functions,0
361-450,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,21
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,199
0-90,stars,1
0-90,size,24013
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,2824
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,32915
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,13
0-90,stars,0
0-90,size,38714
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,27170
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,32918
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,7
0-90,stars,3
0-90,size,3924
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,134
91-180,stars,0
91-180,size,219338
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,13
0-90,stars,0
0-90,size,8756
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,12
91-180,stars,1
91-180,size,152
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,112
91-180,stars,0
91-180,size,38598
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,28
0-90,stars,0
0-90,size,3806
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,3
91-180,stars,0
91-180,size,65027
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,10
0-90,stars,0
0-90,size,5709
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,280147
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,111
91-180,stars,0
91-180,size,30429
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,85
0-90,stars,1
0-90,size,29029
0-90,AutoML-functions,3
0-90,unique-functions,3
0-90,AutoML-tools,3
0-90,commits,2
0-90,stars,0
0-90,size,11
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,11
0-90,stars,0
0-90,size,280169
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,14
0-90,stars,0
0-90,size,91970
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,16070
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,193484
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
>720,commits,444
>720,stars,750
>720,size,45596
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,13438
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,30673
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,3122
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,120
181-270,stars,0
181-270,size,600821
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,407
0-90,stars,0
0-90,size,451991
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,263
0-90,stars,0
0-90,size,16653
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,23
181-270,stars,1
181-270,size,17929
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,62
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
451-540,commits,356
451-540,stars,656
451-540,size,92855
451-540,AutoML-functions,1
451-540,unique-functions,1
451-540,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,471
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,45
271-360,stars,0
271-360,size,8836
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,20
0-90,stars,0
0-90,size,36783
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,228
0-90,stars,0
0-90,size,80773
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,25
0-90,stars,0
0-90,size,506
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,307
0-90,stars,1
0-90,size,82607
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
181-270,commits,33
181-270,stars,0
181-270,size,98277
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
271-360,commits,832
271-360,stars,0
271-360,size,346836
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,5154
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,480
>720,stars,2
>720,size,12030
>720,AutoML-functions,2
>720,unique-functions,2
>720,AutoML-tools,2
271-360,commits,12
271-360,stars,2
271-360,size,22035
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,2
0-90,stars,1
0-90,size,623901
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,5
91-180,stars,0
91-180,size,9953
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,28
0-90,stars,0
0-90,size,8334
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,13
91-180,stars,0
91-180,size,1925
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,97996
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
361-450,commits,5
361-450,stars,0
361-450,size,61
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
0-90,commits,16
0-90,stars,0
0-90,size,15
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
631-720,commits,21
631-720,stars,0
631-720,size,764
631-720,AutoML-functions,19
631-720,unique-functions,1
631-720,AutoML-tools,1
0-90,commits,2
0-90,stars,11
0-90,size,6
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,0
0-90,size,16
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,61
0-90,stars,0
0-90,size,54193
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,0
0-90,size,388
0-90,AutoML-functions,25
0-90,unique-functions,1
0-90,AutoML-tools,1
631-720,commits,86
631-720,stars,0
631-720,size,1318
631-720,AutoML-functions,2
631-720,unique-functions,1
631-720,AutoML-tools,1
0-90,commits,25
0-90,stars,0
0-90,size,256
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,560
0-90,stars,0
0-90,size,68067
0-90,AutoML-functions,21
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,532
0-90,stars,0
0-90,size,67719
0-90,AutoML-functions,27
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,491
0-90,stars,0
0-90,size,67597
0-90,AutoML-functions,18
0-90,unique-functions,1
0-90,AutoML-tools,1
541-630,commits,25
541-630,stars,62
541-630,size,204748
541-630,AutoML-functions,0
541-630,unique-functions,0
541-630,AutoML-tools,0
91-180,commits,4
91-180,stars,0
91-180,size,147
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
91-180,commits,11
91-180,stars,0
91-180,size,569
91-180,AutoML-functions,12
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,634
0-90,stars,0
0-90,size,68246
0-90,AutoML-functions,22
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,123
>720,stars,8
>720,size,14700
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,1
0-90,stars,1
0-90,size,856
0-90,AutoML-functions,21
0-90,unique-functions,1
0-90,AutoML-tools,1
631-720,commits,28
631-720,stars,0
631-720,size,19869
631-720,AutoML-functions,2
631-720,unique-functions,1
631-720,AutoML-tools,1
181-270,commits,136
181-270,stars,0
181-270,size,58911
181-270,AutoML-functions,3
181-270,unique-functions,2
181-270,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,2402
0-90,AutoML-functions,10
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,100
>720,stars,6
>720,size,16137
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
271-360,commits,23
271-360,stars,0
271-360,size,41
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
451-540,commits,68
451-540,stars,33
451-540,size,297840
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
91-180,commits,31
91-180,stars,0
91-180,size,29911
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,7
0-90,stars,1
0-90,size,10
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,22
271-360,stars,0
271-360,size,50
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,58
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,96
>720,stars,5
>720,size,23820
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,93
0-90,stars,3
0-90,size,665
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
0-90,commits,1
0-90,stars,0
0-90,size,0
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
541-630,commits,81
541-630,stars,2
541-630,size,194394
541-630,AutoML-functions,2
541-630,unique-functions,1
541-630,AutoML-tools,1
271-360,commits,8
271-360,stars,0
271-360,size,228
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
>720,commits,28
>720,stars,2
>720,size,11361
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
91-180,commits,141
91-180,stars,0
91-180,size,232492
91-180,AutoML-functions,4
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,15
0-90,stars,0
0-90,size,80305
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,72
91-180,stars,1
91-180,size,60030
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,28
0-90,stars,4
0-90,size,772
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,7
0-90,stars,16
0-90,size,18
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,50
0-90,stars,0
0-90,size,53909
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,199
91-180,stars,5
91-180,size,110967
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,22
0-90,stars,0
0-90,size,2701
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,61
271-360,stars,7
271-360,size,91438
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
181-270,commits,30
181-270,stars,0
181-270,size,2074
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,113002
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,51
91-180,stars,12
91-180,size,146775
91-180,AutoML-functions,7
91-180,unique-functions,1
91-180,AutoML-tools,1
>720,commits,179
>720,stars,1
>720,size,193595
>720,AutoML-functions,2
>720,unique-functions,1
>720,AutoML-tools,1
>720,commits,30
>720,stars,1
>720,size,37
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,2
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,19
>720,stars,2
>720,size,197864
>720,AutoML-functions,0
>720,unique-functions,0
>720,AutoML-tools,0
0-90,commits,471
0-90,stars,0
0-90,size,842820
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,19
91-180,stars,3
91-180,size,1548
91-180,AutoML-functions,2
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,11
0-90,stars,5
0-90,size,84
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,87
0-90,stars,0
0-90,size,1165
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,4
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,33
0-90,stars,0
0-90,size,7562
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,2
0-90,stars,0
0-90,size,774753
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,79228
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,146
>720,stars,0
>720,size,60134
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,23
0-90,stars,0
0-90,size,470961
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,14
0-90,stars,0
0-90,size,1081
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,7
361-450,stars,4
361-450,size,3721
361-450,AutoML-functions,5
361-450,unique-functions,1
361-450,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,5
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,5745
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,10
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,5
0-90,stars,0
0-90,size,548
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,128
271-360,stars,82
271-360,size,58278
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,6560
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
91-180,commits,192
91-180,stars,0
91-180,size,19844
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,4
0-90,stars,4
0-90,size,788
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
451-540,commits,291
451-540,stars,0
451-540,size,609297
451-540,AutoML-functions,2
451-540,unique-functions,1
451-540,AutoML-tools,1
181-270,commits,292
181-270,stars,0
181-270,size,609280
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,2284
0-90,AutoML-functions,3
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,1381
>720,stars,1
>720,size,610387
>720,AutoML-functions,3
>720,unique-functions,1
>720,AutoML-tools,1
181-270,commits,8
181-270,stars,4
181-270,size,53
181-270,AutoML-functions,0
181-270,unique-functions,0
181-270,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,9
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,103
0-90,stars,0
0-90,size,181994
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,67
181-270,stars,1
181-270,size,238402
181-270,AutoML-functions,2
181-270,unique-functions,2
181-270,AutoML-tools,2
0-90,commits,2
0-90,stars,0
0-90,size,2881
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,0
0-90,size,17
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,41
0-90,stars,14
0-90,size,527
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,11
0-90,stars,0
0-90,size,1383
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,107
0-90,stars,0
0-90,size,181997
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
271-360,commits,24
271-360,stars,0
271-360,size,20203
271-360,AutoML-functions,2
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,26
0-90,stars,0
0-90,size,15155
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,40
271-360,stars,0
271-360,size,30578
271-360,AutoML-functions,0
271-360,unique-functions,0
271-360,AutoML-tools,0
0-90,commits,1
0-90,stars,0
0-90,size,11
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,6
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
361-450,commits,69
361-450,stars,17
361-450,size,4183
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
0-90,commits,6
0-90,stars,0
0-90,size,298
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,70
181-270,stars,1
181-270,size,236
181-270,AutoML-functions,1
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,85693
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,33
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,13
0-90,stars,0
0-90,size,1504
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
451-540,commits,81
451-540,stars,3
451-540,size,69698
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
361-450,commits,86
361-450,stars,2
361-450,size,21251
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
91-180,commits,54
91-180,stars,0
91-180,size,35215
91-180,AutoML-functions,3
91-180,unique-functions,2
91-180,AutoML-tools,2
0-90,commits,9
0-90,stars,0
0-90,size,85677
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,24
91-180,stars,0
91-180,size,171937
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,34
0-90,stars,0
0-90,size,4062
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,19
0-90,stars,0
0-90,size,83
0-90,AutoML-functions,6
0-90,unique-functions,2
0-90,AutoML-tools,2
91-180,commits,28
91-180,stars,0
91-180,size,1110
91-180,AutoML-functions,52
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,53
0-90,stars,0
0-90,size,80051
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,260468
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,2
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,2
0-90,stars,0
0-90,size,26
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,3
0-90,stars,0
0-90,size,347896
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,18
0-90,stars,1
0-90,size,523
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,190
>720,stars,30
>720,size,127767
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
181-270,commits,11
181-270,stars,0
181-270,size,420
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
361-450,commits,44
361-450,stars,4
361-450,size,62781
361-450,AutoML-functions,1
361-450,unique-functions,1
361-450,AutoML-tools,1
91-180,commits,4
91-180,stars,0
91-180,size,2694
91-180,AutoML-functions,1
91-180,unique-functions,1
91-180,AutoML-tools,1
0-90,commits,249
0-90,stars,1
0-90,size,7303
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,3
0-90,stars,0
0-90,size,144
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,10
0-90,stars,0
0-90,size,65389
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
181-270,commits,240
181-270,stars,8
181-270,size,591
181-270,AutoML-functions,3
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,6
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,8
0-90,stars,1
0-90,size,56
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,3
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,4
0-90,stars,1
0-90,size,25
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,15
0-90,stars,0
0-90,size,1438601
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,11
0-90,stars,2
0-90,size,497
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,2268
>720,stars,8005
>720,size,20122
>720,AutoML-functions,6
>720,unique-functions,1
>720,AutoML-tools,1
>720,commits,228
>720,stars,19
>720,size,488028
>720,AutoML-functions,52
>720,unique-functions,2
>720,AutoML-tools,2
0-90,commits,5
0-90,stars,1
0-90,size,13786
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,9
0-90,stars,0
0-90,size,9131
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,65
0-90,stars,0
0-90,size,8847
0-90,AutoML-functions,4
0-90,unique-functions,1
0-90,AutoML-tools,1
91-180,commits,4
91-180,stars,0
91-180,size,607
91-180,AutoML-functions,0
91-180,unique-functions,0
91-180,AutoML-tools,0
0-90,commits,5
0-90,stars,2
0-90,size,45849
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,52
0-90,stars,0
0-90,size,3260
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,148
0-90,stars,1
0-90,size,14998
0-90,AutoML-functions,5
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,0
0-90,size,3977
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
0-90,commits,492
0-90,stars,0
0-90,size,8066
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,1
0-90,stars,5
0-90,size,1979
0-90,AutoML-functions,2
0-90,unique-functions,2
0-90,AutoML-tools,2
451-540,commits,430
451-540,stars,6
451-540,size,13932
451-540,AutoML-functions,0
451-540,unique-functions,0
451-540,AutoML-tools,0
181-270,commits,18
181-270,stars,0
181-270,size,49
181-270,AutoML-functions,2
181-270,unique-functions,1
181-270,AutoML-tools,1
0-90,commits,4
0-90,stars,0
0-90,size,34
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
271-360,commits,87
271-360,stars,0
271-360,size,92
271-360,AutoML-functions,1
271-360,unique-functions,1
271-360,AutoML-tools,1
0-90,commits,23
0-90,stars,0
0-90,size,212
0-90,AutoML-functions,2
0-90,unique-functions,1
0-90,AutoML-tools,1
0-90,commits,38
0-90,stars,0
0-90,size,62560
0-90,AutoML-functions,1
0-90,unique-functions,1
0-90,AutoML-tools,1
>720,commits,207
>720,stars,4
>720,size,57213
>720,AutoML-functions,1
>720,unique-functions,1
>720,AutoML-tools,1
0-90,commits,5
0-90,stars,0
0-90,size,27
0-90,AutoML-functions,0
0-90,unique-functions,0
0-90,AutoML-tools,0
361-450,commits,154
361-450,stars,921
361-450,size,15181
361-450,AutoML-functions,0
361-450,unique-functions,0
361-450,AutoML-tools,0
>720,commits,10614
